user_id,primary_task,distraction_source,time_of_day,location,distraction_frequency_per_hour,focus_loss_duration_minutes,self_reported_focus_level,uses_focus_tool
1,Online Learning,Messaging Apps,Morning,Office,4,8,3,Yes
2,Online Learning,Notifications,Morning,Hostel,7,2,1,Yes
3,Working,YouTube,Morning,Hostel,4,23,9,No
4,Working,People Around,Evening,Home,13,26,3,No
5,Reading,News Websites,Afternoon,Library,13,11,2,Yes
6,Coding,Messaging Apps,Evening,Office,10,9,1,No
7,Writing,Messaging Apps,Night,Home,9,10,10,No
8,Writing,YouTube,Morning,Home,11,8,5,Yes
9,Working,Messaging Apps,Night,Office,8,21,6,Yes
10,Reading,Games,Afternoon,Office,12,30,2,Yes
11,Writing,YouTube,Afternoon,Cafe,7,9,9,Yes
12,Online Learning,Games,Morning,Library,14,2,6,No
13,Reading,Messaging Apps,Afternoon,Hostel,15,23,6,Yes
14,Online Learning,People Around,Night,Cafe,3,9,3,Yes
15,Online Learning,Notifications,Evening,Hostel,7,29,10,No
16,Reading,YouTube,Afternoon,Hostel,8,3,1,Yes
17,Working,Email,Night,Hostel,2,13,7,No
18,Writing,News Websites,Morning,Home,11,29,9,No
19,Online Learning,Games,Morning,Office,7,6,8,Yes
20,Online Learning,News Websites,Afternoon,Hostel,15,4,5,Yes
21,Working,Games,Afternoon,Hostel,13,30,9,Yes
22,Writing,Games,Night,Home,2,30,6,No
23,Working,Social Media,Afternoon,Hostel,2,3,8,Yes
24,Writing,Email,Afternoon,Cafe,9,6,5,No
25,Working,Notifications,Afternoon,Office,7,22,6,No
26,Writing,People Around,Morning,Library,4,3,6,Yes
27,Writing,Notifications,Afternoon,Hostel,4,1,2,Yes
28,Working,Messaging Apps,Morning,Office,2,17,4,No
29,Online Learning,People Around,Afternoon,Hostel,3,24,10,No
30,Working,People Around,Night,Library,2,4,7,No
31,Coding,Internal Thoughts,Night,Home,11,21,2,Yes
32,Coding,Games,Morning,Library,4,7,9,No
33,Working,Internal Thoughts,Afternoon,Office,8,8,2,No
34,Writing,Messaging Apps,Morning,Hostel,14,1,2,Yes
35,Working,Internal Thoughts,Night,Cafe,4,28,7,Yes
36,Working,Internal Thoughts,Morning,Cafe,5,30,8,No
37,Coding,Notifications,Night,Library,4,10,4,Yes
38,Writing,Notifications,Morning,Office,1,2,10,No
39,Writing,Notifications,Afternoon,Home,9,3,3,Yes
40,Writing,Messaging Apps,Afternoon,Cafe,2,29,10,Yes
41,Writing,Social Media,Morning,Cafe,11,19,10,No
42,Reading,YouTube,Evening,Library,5,13,3,No
43,Coding,Games,Morning,Home,8,20,10,Yes
44,Studying,Notifications,Afternoon,Hostel,5,5,6,Yes
45,Working,Games,Evening,Library,8,27,9,No
46,Writing,Notifications,Morning,Hostel,5,30,2,Yes
47,Reading,Messaging Apps,Morning,Hostel,3,9,5,Yes
